review,aspect,label
many new issues  it seems that they have now made some shady deal with makemytrip where irctc now shows waiting list for seats of vande bharat train even many days in advance but same tickets are available on mmt for double the price this is for tickets numbering in  not some small number of tickets according to me this is fraud with the general public  irctc app has stopped showing the option for no meal and forces one to choose between veg or non veg meal,"food,app",0
login issues with this app nowadays,app,0
all the need to re install the app to open it taking too much time to verify captcha code reported my issue at help desk but no response received,app,0
ghatiya app,app,0
showing validating pin and not login worst app,app,0
worst appcant login,app,0
the app is malfunctioning since last  days its not opening and everytime ive to uninstall and install to open it,app,0
good,others,2
worst app ever used,app,0
by using app not able to login any issue going on this app,app,2
etna khush khas nhi hai har bar waiting hi dikhata hai,others,1
poor,others,0
from the last update it is not even logging in properly kindly notice the issue and rectify,app,0
good ,others,2
maja nhi aa raha hai,others,2
doesnt log in please fix the bug,others,0
really very disappointed wasted my money while doing tatkal bookings developers need to look into all the issues this is a central government app right so please look into it,app,0
buffering for long time even for train search app is not like to use if minus rating support ill definitely rate in minus,app,0
achcha app hai,app,1
i m unable to login since last  weeks showing validating pin,app,0
preg and female pref lower birth dena chahiyejaise ek column hai na ki allocate only when births are confirmedwaise hi ek preg female aur allocate only when lower birth are allocated wala box ho opt krne k liyeek aur prob hai ki irctc walo tatkal booking k time tm jo ticket pending rhta h usko pending hi rkho dusra book kr leta h insaan aur paise do ticket k chl jate hain,booking,0
not able to get confirm tickets online by ourself ticket show all ready booked this app is not for us to book tickets easly bakvas app is is all tickets are in waiting list and tatkal ticket you not able to book life time from this irctc app,"booking,app",0
ghatiya app,app,0
good app,app,2
always not working on tatkaal booking time ,others,0
very bad app  amount on booking time deducted but ticket not book,"booking,app",0
problem in login everytime i hv to resort to forcestop for login otherwise it keeps rolling endlessly  checking credentialsvery pathetic experience for a very important app,app,0
not working asking password change again and again very bad experiance,others,0
the app is repeatedly keep on waiting on the validating pin not able to login every time need to install and uninstall the app,app,0
recent times app doesnt log in it shows validating pin i cant book tickets what is the reason kindly update it,"booking,app",0
i am facing continuous issues while logging into the irctc system each time i try to log in i am unable to access my account directly and have to go through the forgot password procedure before i can log in successfully additionally the irctc app has been running extremely slowly which is affecting my regular work as i frequently use irctc for my professional activities this ongoing issue has become quite frustrating over the past two days i kindly request you look into this matter,app,0
all tickets book from dallals please solve,booking,0
irctc walo app banaya hai ya kuch or isko fast karo very slow app isse badhiye to kisi or merchant acha book ho jata isme bhi kuch innovation kar lo,"booking,app",0
disgusting app for ticket booking,"booking,app",0
app is not logging in despite repeated attempts tried uninstalling and installing it again also,app,0
very dissatisfied with the app first of all it doesnt log in only shows validating and the automatically logs out i am not able to book tickets or view my bookings i am very disappointed,"booking,app",0
recent version is closing automatically after searching two to three trains,others,0
since one week unable to access my irctc rail connect app provides everything whatever is required but the app keeps waiting time too much dont whats the issue with app or any kind of bug or malfunction of the i hope this issue short it out soon i request the responsibility of team please look into this issue and solve it asap,app,1
deducted money without any ticket booking no support no return,booking,0
train platform par hai chart not prepared show ho raha hai kya bakbas app hai,app,0
good,others,2
not opening only validating pin is coming,others,0
ye app apni marji ka malik hai iska mud hota hai tab hi aap use kar sakte hai isko,app,0
its not working in my pixel ,others,0
never open in one time sometimes take days to open very bad app,app,0
  app login    negativ,app,1
irctc interface very bad and ticket booking  month waiting waiting waiting,"booking,app",0
waste of time,others,0
good,others,2
excellent performance for train tickets and catering purposes,food,2
worst app,app,0
login issue,app,0
bahut hi ghatiya app hai login hi nhi hota,app,0
very bad experience because this app of always server is down,app,0
very good,others,2
very slow to login,app,1
app is slow and loading please the government of india please dont recommend it to irctc,app,0
login issues using pin only able to login using otp chances of getting tatkal is reducing day by day app is getting slower and slower worst app,app,0
only for scams,others,0
what a waste app unable to authenticate my adhaar and the population of the country sucks like you cant even have  minutes for booking tickets cuz all will get sold out,app,0
previously it was ok but with latest update its not allowing to login  validating pin for long time and its not login in please address this issue on priority  not able to book the ticket,"booking,app",0
worlds jhantu railway rule for booking tickets  even your children are booked apart from ur family ,others,0
so slow,app,0
very worst app required update,app,0
